protaxmod	queryID	class	prob_class	order	prob_order	family	prob_family	genus	prob_genus	species	prob_species	bestHit_similarity	bestHit
weighted	OTU24	root	1	Passeriformes	0.9899243033890417	Passeriformes,Muscicapidae	0.7429310782552704	Passeriformes,Muscicapidae,Monticola	0.5336158931822369	Passeriformes,Muscicapidae,Monticola,unk	0.33735145462553695	0.944	Monticola_gularis_KX506858
unweighted	OTU25	root	1	Artiodactyla	0.9985337360169793	Artiodactyla,Bovidae	0.9958756685127947	Artiodactyla,Bovidae,Ovis	0.28245387953695217	Artiodactyla,Bovidae,Ovis,canadensis	0.15772062614533883	1	Ovis_canadensis_JN181255
weighted	OTU25	root	1	Artiodactyla	0.999447119894563	Artiodactyla,Bovidae	0.9962578593254214	Artiodactyla,Bovidae,Ovis	0.553419486458734	Artiodactyla,Bovidae,Ovis,aries	0.48555583146224607	1	Ovis_aries_AJ000846
unweighted	OTU26	root	1	Galliformes	0.9859701486900744	Galliformes,Phasianidae	0.9858134904802719	Galliformes,Phasianidae,Chrysolophus	0.3691954870572724	Galliformes,Phasianidae,Chrysolophus,amherstiae	0.3281514629164392	1	Chrysolophus_amherstiae_KC778965
weighted	OTU26	root	1	Galliformes	0.9981365184417974	Galliformes,Phasianidae	0.9978995689989704	Galliformes,Phasianidae,Chrysolophus	0.6135877458732545	Galliformes,Phasianidae,Chrysolophus,amherstiae	0.5462000382026125	1	Chrysolophus_amherstiae_KC778965
unweighted	OTU27	root	1	Anura	0.9988012790406461	Anura,Megophryidae	0.8983828187655118	Anura,Megophryidae,Xenophrys	0.7111093951811588	Anura,Megophryidae,Xenophrys,unk	0.2600607555687496	0.933	Xenophrys_brachykolos_KJ560435
weighted	OTU27	root	1	Anura	0.9824141678714494	Anura,Megophryidae	0.8801332170110744	Anura,Megophryidae,unk	0.7432743917127265	Anura,Megophryidae,Xenophrys,unk	0.09630644848104022	0.933	Xenophrys_brachykolos_KJ560435
unweighted	OTU28	root	1	Galliformes	0.9835202024314883	Galliformes,Phasianidae	0.980718806656117	Galliformes,Phasianidae,Tragopan	0.7608941683323088	Galliformes,Phasianidae,Tragopan,caboti	0.31915448960401277	0.981	Tragopan_caboti_KC778981
weighted	OTU28	root	1	Galliformes	0.9964408089896454	Galliformes,Phasianidae	0.9955207917103572	Galliformes,Phasianidae,Tragopan	0.7689840891520257	Galliformes,Phasianidae,Tragopan,temminckii	0.6161640721628543	0.981	Tragopan_temminckii_AF222595
unweighted	OTU29	root	1	Erinaceomorpha	0.9775350802918189	Erinaceomorpha,Erinaceidae	0.9773921751097037	Erinaceomorpha,Erinaceidae,Neotetracus	0.9482122588963322	Erinaceomorpha,Erinaceidae,Neotetracus,sinensis	0.9340199324762632	0.981	Neotetracus_sinensis_HQ857495
weighted	OTU29	root	1	Erinaceomorpha	0.9892259602474995	Erinaceomorpha,Erinaceidae	0.9883569115104479	Erinaceomorpha,Erinaceidae,Neotetracus	0.9708861187594352	Erinaceomorpha,Erinaceidae,Neotetracus,sinensis	0.780796286432876	0.981	Neotetracus_sinensis_HQ857495
unweighted	OTU3	root	1	Anura	0.9999515740725731	Anura,Megophryidae	0.9960723335383982	Anura,Megophryidae,Oreolalax	0.9910383075006565	Anura,Megophryidae,Oreolalax,jingdongensis	0.19989760870571194	1	Oreolalax_jingdongensis_EF397255
weighted	OTU3	root	1	Anura	0.9997897601035051	Anura,Megophryidae	0.9977673460877048	Anura,Megophryidae,Oreolalax	0.9776842635274628	Anura,Megophryidae,Oreolalax,jingdongensis	0.8878095763793272	1	Oreolalax_jingdongensis_EF397255
unweighted	OTU30	root	1	root,unk	0.9999877344752222	NA	NA	NA	NA	NA	NA	0.552	Pipa_parva_AY581622
weighted	OTU30	root	1	root,unk	0.9999997030380441	NA	NA	NA	NA	NA	NA	0.552	Pipa_parva_AY581622
unweighted	OTU31	root	1	Passeriformes	0.9971719963574129	Passeriformes,Muscicapidae	0.9565396861056845	Passeriformes,Muscicapidae,Cyanoptila	0.41594010809964316	Passeriformes,Muscicapidae,Cyanoptila,cyanomelana	0.41043487937763007	0.981	Cyanoptila_cyanomelana_AB042356
weighted	OTU31	root	1	Passeriformes	0.9992787652149325	Passeriformes,Muscicapidae	0.9789062519750359	Passeriformes,Muscicapidae,Cyanoptila	0.7362923680010315	Passeriformes,Muscicapidae,Cyanoptila,cyanomelana	0.5949404276771576	0.981	Cyanoptila_cyanomelana_AB042356
unweighted	OTU32	root	1	Squamata	0.9240617320446324	Squamata,Scincidae	0.589457297579999	Squamata,Scincidae,unk	0.5152397256112008	NA	NA	0.849	Scincella_assatus_JF497946
weighted	OTU32	root	1	root,unk	0.8127270155909273	Squamata,unk	0.17749372904761013	NA	NA	NA	NA	0.849	Scincella_assatus_JF497946
unweighted	OTU33	root	1	Passeriformes	0.9945442469736074	Passeriformes,Muscicapidae	0.803735535387267	Passeriformes,Muscicapidae,Oenanthe	0.6242901716690483	Passeriformes,Muscicapidae,Oenanthe,moesta	0.5796614805837595	1	Oenanthe_moesta_EU154490
weighted	OTU33	root	1	Passeriformes	0.9991642124651343	Passeriformes,Muscicapidae	0.9377082616952791	Passeriformes,Muscicapidae,Monticola	0.8589101163641091	Passeriformes,Muscicapidae,Monticola,gularis	0.5901573988201106	0.981	Monticola_gularis_KX506858
unweighted	OTU34	root	1	Galliformes	0.9738263272662981	Galliformes,Phasianidae	0.9737357656290438	Galliformes,Phasianidae,Syrmaticus	0.8451433677840388	Galliformes,Phasianidae,Syrmaticus,ellioti	0.35037894857232527	1	Syrmaticus_ellioti_KC749472
weighted	OTU34	root	1	Galliformes	0.9959425139309724	Galliformes,Phasianidae	0.995665142734422	Galliformes,Phasianidae,Syrmaticus	0.7831351441436694	Galliformes,Phasianidae,Syrmaticus,humiae	0.720460275277565	1	Syrmaticus_humiae_KC778977
unweighted	OTU35	root	1	Rodentia	0.9329543570162411	Rodentia,Sciuridae	0.8500891947526071	Rodentia,Sciuridae,unk	0.5499967004254888	Rodentia,Sciuridae,Menetes,berdmorei	0.09352467254597313	0.886	Menetes_berdmorei_AY227516
weighted	OTU35	root	1	Rodentia	0.6989989771878288	Rodentia,unk	0.3671517605195015	Rodentia,Sciuridae,unk	0.24120936214963118	Rodentia,Sciuridae,Dremomys,unk	0.07704774379452789	0.867	Dremomys_everetti_KR911798
unweighted	OTU36	root	1	Rodentia	0.9996877957458942	Rodentia,Muridae	0.9929733531399424	Rodentia,Muridae,Rattus	0.8149292331516764	Rodentia,Muridae,Rattus,baluensis	0.12807618459124448	0.981	Rattus_baluensis_KY611390
weighted	OTU36	root	1	Rodentia	0.9997907508956483	Rodentia,Muridae	0.9987179325515907	Rodentia,Muridae,Rattus	0.7077714840703359	Rodentia,Muridae,Rattus,nitidus	0.4249375763593458	1	Rattus_nitidus_KX058347
unweighted	OTU37	root	1	Rodentia	0.9940334907357968	Rodentia,Muridae	0.8263077468260454	Rodentia,Muridae,Apodemus	0.4320715843290939	Rodentia,Muridae,Apodemus,latronum	0.15395421899776982	0.943	Apodemus_latronum_HQ333256
weighted	OTU37	root	1	Rodentia	0.9896942717116504	Rodentia,Muridae	0.9433430280320451	Rodentia,Muridae,Apodemus	0.6176112899989138	Rodentia,Muridae,Apodemus,unk	0.31856778527665136	0.943	Apodemus_draco_KP694301
unweighted	OTU38	root	1	Carnivora	0.99760216939959	Carnivora,Ursidae	0.9941014551288948	Carnivora,Ursidae,Ursus	0.9760798328122083	Carnivora,Ursidae,Ursus,thibetanus	0.4230799968363283	1	Ursus_thibetanus_EF681884
weighted	OTU38	root	1	Carnivora	0.9996187706863688	Carnivora,Ursidae	0.9948077664865291	Carnivora,Ursidae,Ursus	0.9900938424423642	Carnivora,Ursidae,Ursus,thibetanus	0.8750965988782611	1	Ursus_thibetanus_EF681884
unweighted	OTU39	root	1	Rodentia	0.9914971554126775	Rodentia,Sciuridae	0.9889322037623034	Rodentia,Sciuridae,Dremomys	0.5011554232297126	Rodentia,Sciuridae,Dremomys,pernyi	0.3309096174354176	0.943	Dremomys_pernyi_KP708711
weighted	OTU39	root	1	Rodentia	0.996112197150852	Rodentia,Sciuridae	0.9847263437640187	Rodentia,Sciuridae,Dremomys	0.7994094591202715	Rodentia,Sciuridae,Dremomys,rufigenis	0.2926230549781462	0.962	Dremomys_rufigenis_AY227511
unweighted	OTU4	root	1	Anura	0.9998826498860633	Anura,Bombinatoridae	0.9167801359294576	Anura,Bombinatoridae,Bombina	0.9154973586650722	Anura,Bombinatoridae,Bombina,lichuanensis	0.6322451907657124	0.96	Bombina_lichuanensis_JX893183
weighted	OTU4	root	1	Anura	0.999264488621199	Anura,Bombinatoridae	0.974017995147005	Anura,Bombinatoridae,Bombina	0.9655256605441399	Anura,Bombinatoridae,Bombina,maxima	0.767736272492617	0.98	Bombina_maxima_JX893182
unweighted	OTU40	root	1	Galliformes	0.42689166922094535	Galliformes,Phasianidae	0.41457640121693756	Galliformes,Phasianidae,unk	0.14848965299028852	NA	NA	0.888	Arborophila_javanica_DQ832097
weighted	OTU40	root	1	Galliformes	0.3710201148202858	Galliformes,Phasianidae	0.2939545839313932	Galliformes,Phasianidae,unk	0.156886918104647	NA	NA	0.888	Arborophila_javanica_DQ832097
unweighted	OTU41	root	1	Rodentia	0.9994743132217374	Rodentia,Hystricidae	0.9922472686559995	Rodentia,Hystricidae,Atherurus	0.6945730074461713	Rodentia,Hystricidae,Atherurus,macrourus	0.6921393297929123	1	Atherurus_macrourus_U12451
weighted	OTU41	root	1	Rodentia	0.9997743314669749	Rodentia,Hystricidae	0.9957854860957757	Rodentia,Hystricidae,Atherurus	0.8150971258660615	Rodentia,Hystricidae,Atherurus,macrourus	0.754594318979009	1	Atherurus_macrourus_U12451
unweighted	OTU42	root	1	Anura	0.99874195200670135	Anura,Megophryidae	0.8952242799297127	Anura,Megophryidae,Xenophrys	0.6644996018508815	Anura,Megophryidae,Megophrys,jinggangensis	0.1390947393448156	0.933	Megophrys_jinggangensis_KJ560433
weighted	OTU42	root	1	Anura	0.9815581705819377	Anura,Megophryidae	0.8749977185494315	Anura,Megophryidae,unk	0.7311841030382241	Anura,Megophryidae,Xenophrys,unk	0.07695149428326178	0.933	Xenophrys_boettgeri_KJ560419
unweighted	OTU43	root	1	Rodentia	0.995037663277234	Rodentia,Sciuridae	0.9940048331633599	Rodentia,Sciuridae,Callosciurus	0.9009117255823668	Rodentia,Sciuridae,Callosciurus,finlaysonii	0.6116212870639389	0.981	Callosciurus_finlaysonii_KY117539
weighted	OTU43	root	1	Rodentia	0.9979376994699798	Rodentia,Sciuridae	0.9946190792979065	Rodentia,Sciuridae,Callosciurus	0.8806896370144258	Rodentia,Sciuridae,Callosciurus,erythraeus	0.5920856354992793	0.962	Callosciurus_erythraeus_KM502568
unweighted	OTU44	root	1	Rodentia	0.9965467661739792	Rodentia,Sciuridae	0.9956076347766234	Rodentia,Sciuridae,Dremomys	0.4544165457209949	Rodentia,Sciuridae,Dremomys,rufigenis	0.347173716634119	0.981	Dremomys_rufigenis_KC447304
weighted	OTU44	root	1	Rodentia	0.9988827845503954	Rodentia,Sciuridae	0.9958210761050383	Rodentia,Sciuridae,Dremomys	0.9087766723260595	Rodentia,Sciuridae,Dremomys,rufigenis	0.5422061496225816	0.981	Dremomys_rufigenis_KC447304
unweighted	OTU45	root	1	Rodentia	0.998933888700886	Rodentia,Sciuridae	0.9986228791024359	Rodentia,Sciuridae,Dremomys	0.8703542206710924	Rodentia,Sciuridae,Dremomys,pernyi	0.8654003904610846	1	Dremomys_pernyi_KP708711
weighted	OTU45	root	1	Rodentia	0.9997565266444493	Rodentia,Sciuridae	0.9988685705495041	Rodentia,Sciuridae,Dremomys	0.9723851579249311	Rodentia,Sciuridae,Dremomys,pernyi	0.7812102181469003	1	Dremomys_pernyi_KP708711
unweighted	OTU46	root	1	Passeriformes	0.999532389363948	Passeriformes,Turdidae	0.8862794249950715	Passeriformes,Turdidae,Turdus	0.6902496052957484	NA	NA	1	Geokichla_crossleyi_EU154572
weighted	OTU46	root	1	Passeriformes	0.9999456489770704	Passeriformes,Turdidae	0.9090266202772173	Passeriformes,Turdidae,Turdus	0.6889958715026507	Passeriformes,Turdidae,Turdus,dissimilis	0.12294846440342563	1	Turdus_dissimilis_EU154509
unweighted	OTU47	root	1	Carnivora	0.9851465176389838	Carnivora,Canidae	0.9820249142724171	Carnivora,Canidae,Canis	0.9002182905604132	Carnivora,Canidae,Canis,anthus	0.6763341637524339	1	Canis_anthus_KT378606
weighted	OTU47	root	1	Carnivora	0.9989612498748071	Carnivora,Canidae	0.99553233981852	Carnivora,Canidae,Nyctereutes	0.8205602010232599	Carnivora,Canidae,Nyctereutes,procyonoides	0.5568758245972002	0.962	Nyctereutes_procyonoides_KF781340
unweighted	OTU48	root	1	Passeriformes	0.9963303297578264	Passeriformes,Muscicapidae	0.7455127815410779	Passeriformes,Muscicapidae,Oenanthe	0.32275879481700115	Passeriformes,Muscicapidae,Oenanthe,pleschanka	0.15435810791498764	0.961	Oenanthe_pleschanka_EU154492
weighted	OTU48	root	1	Passeriformes	0.9996443512580127	Passeriformes,Muscicapidae	0.9452901136796676	Passeriformes,Muscicapidae,Ficedula	0.427718076587554	Passeriformes,Muscicapidae,Ficedula,parva	0.28847697660902977	0.977	Ficedula_parva_HQ852931
unweighted	OTU49	root	1	Galliformes	0.9961219292145592	Galliformes,Phasianidae	0.9957475772639192	Galliformes,Phasianidae,Gallus	0.5701407607249924	Galliformes,Phasianidae,Chrysolophus,pictus	0.3721422891974628	1	Chrysolophus_pictus_LC012932
weighted	OTU49	root	1	Galliformes	0.9993723440584514	Galliformes,Phasianidae	0.9990917567028521	Galliformes,Phasianidae,Chrysolophus	0.5216486510503991	Galliformes,Phasianidae,Chrysolophus,unk	0.4865653789763602	1	Chrysolophus_pictus_LC012932
unweighted	OTU5	root	1	Primates	0.9993128432004443	Primates,Hominidae	0.9862124313188096	Primates,Hominidae,Homo	0.6043806888724098	Primates,Hominidae,Homo,sapiens	0.5800285224574663	1	Homo_sapiens_FJ770973
weighted	OTU5	root	1	Primates	0.9989391431069596	Primates,Hominidae	0.8833462730865895	Primates,Hominidae,Homo	0.5015188926532994	Primates,Hominidae,Homo,sapiens	0.3690884358891954	1	Homo_sapiens_FJ770973
unweighted	OTU50	root	1	Anura	0.9999625129026588	Anura,Megophryidae	0.9967270179217835	Anura,Megophryidae,Leptobrachium	0.9950543501987665	Anura,Megophryidae,Leptobrachium,ailaonicum	0.9820663565982264	1	Leptobrachium_ailaonicum_AB719257
weighted	OTU50	root	1	Anura	0.9998377971563039	Anura,Megophryidae	0.998263878804967	Anura,Megophryidae,Leptobrachium	0.9835403648023018	Anura,Megophryidae,Leptobrachium,ailaonicum	0.9069301898690864	1	Leptobrachium_ailaonicum_AB719257
unweighted	OTU51	root	1	Charadriiformes	0.42456506947302386	Columbiformes,Columbidae	0.4225869730487431	Columbiformes,Columbidae,Ducula	0.2783460932049691	Columbiformes,Columbidae,Ducula,melanochroa	0.25797567021485374	0.977	Ducula_melanochroa_GU230689
weighted	OTU51	root	1	Charadriiformes	0.5078480450842596	Charadriiformes,Charadriidae	0.48879162747748467	Charadriiformes,Charadriidae,Vanellus	0.37209986739458295	Charadriiformes,Charadriidae,Vanellus,unk	0.16414091209249715	0.963	Vanellus_resplendens_DQ674565
